timestamp,requests,error_rate,response_time
2026-01-01T08:34:45,225,0.0844,126.99
2026-01-01T08:35:00,247,0.0942,159.48
2026-01-01T08:35:15,227,0.0725,137.05
2026-01-01T08:35:30,227,0.063,117.31
2026-01-01T08:35:45,232,0.0772,129.82
2026-01-01T08:36:00,204,0.0809,139.13
2026-01-01T08:36:15,193,0.0927,131.63
2026-01-01T08:36:30,235,0.0475,121.79
2026-01-01T08:36:45,210,0.0938,133.3
2026-01-01T08:37:00,200,0.0518,92.82
2026-01-01T08:37:15,271,0.0889,154.83
2026-01-01T08:37:30,266,0.0732,137.32
2026-01-01T08:37:45,199,0.0975,139.34
2026-01-01T08:38:00,252,0.0595,125.1
2026-01-01T08:38:15,151,0.1114,157.59
2026-01-01T08:38:30,177,0.1023,134.93
2026-01-01T08:38:45,268,0.044,102.89
2026-01-01T08:39:00,181,0.0765,132.41
2026-01-01T08:39:15,231,0.116,174.2
2026-01-01T08:39:30,279,0.0741,148.37
2026-01-01T08:39:45,264,0.1118,171.33
2026-01-01T08:40:00,160,0.2235,245.37
2026-01-01T08:40:15,207,0.2667,287.35
2026-01-01T08:40:30,166,0.2315,237.24
2026-01-01T08:40:45,156,0.1378,162.23
2026-01-01T08:41:00,134,0.1972,224.69
2026-01-01T08:41:15,110,0.1518,164.9
2026-01-01T08:41:30,188,0.1551,178.73
2026-01-01T08:41:45,153,0.2137,230.23
2026-01-01T08:42:00,153,0.1343,175.39
2026-01-01T08:42:15,149,0.3281,322.36
2026-01-01T08:42:30,189,0.1245,174.36
2026-01-01T08:42:45,173,0.2075,212.12
2026-01-01T08:43:00,145,0.1887,204.39
2026-01-01T08:43:15,214,0.3393,336.1
2026-01-01T08:43:30,195,0.289,304.42
2026-01-01T08:43:45,214,0.1707,195.26
2026-01-01T08:44:00,155,0.2317,240.27
2026-01-01T08:44:15,185,0.2762,280.84
2026-01-01T08:44:30,121,0.3133,316.39
2026-01-01T08:44:45,179,0.2428,268.34
2026-01-01T08:45:00,175,0.2498,246.91
2026-01-01T08:45:15,182,0.2186,248.17
2026-01-01T08:45:30,123,0.1316,155.08
2026-01-01T08:45:45,127,0.2246,228.84
2026-01-01T08:46:00,212,0.2072,240.12
2026-01-01T08:46:15,206,0.217,249.52
2026-01-01T08:46:30,160,0.1245,159.75
2026-01-01T08:46:45,144,0.1716,180.92
2026-01-01T08:47:00,183,0.1293,151.79
2026-01-01T08:47:15,131,0.1659,172.94
2026-01-01T08:47:30,119,0.1749,191.95
2026-01-01T08:47:45,114,0.2497,243.41
2026-01-01T08:48:00,189,0.1789,202.57
2026-01-01T08:48:15,177,0.2597,276.72
2026-01-01T08:48:30,114,0.2989,281.13
2026-01-01T08:48:45,139,0.1449,157.51
2026-01-01T08:49:00,139,0.2524,270.04
2026-01-01T08:49:15,148,0.2112,232.63
2026-01-01T08:49:30,109,0.2562,266.21
2026-01-01T08:49:45,131,0.1434,177.57
2026-01-01T08:50:00,208,0.2774,297.27
2026-01-01T08:50:15,201,0.3463,350.66
2026-01-01T08:50:30,144,0.2425,255.47
2026-01-01T08:50:45,108,0.2364,235.53
2026-01-01T08:51:00,208,0.2166,239.2
2026-01-01T08:51:15,155,0.341,335.1
2026-01-01T08:51:30,206,0.2257,236.08
2026-01-01T08:51:45,122,0.2888,298.28
2026-01-01T08:52:00,134,0.2617,277.02
2026-01-01T08:52:15,199,0.2312,247.88
2026-01-01T08:52:30,193,0.2563,263.63
2026-01-01T08:52:45,131,0.3111,291.1
2026-01-01T08:53:00,212,0.2237,253.26
2026-01-01T08:53:15,172,0.2604,265.47
2026-01-01T08:53:30,103,0.2337,232.15
2026-01-01T08:53:45,162,0.1688,203.27
2026-01-01T08:54:00,143,0.1843,206.79
2026-01-01T08:54:15,212,0.1835,198.94
2026-01-01T08:54:30,124,0.1397,171.96
2026-01-01T08:54:45,162,0.2477,249.66
2026-01-01T08:55:00,160,0.2686,273.57
2026-01-01T08:55:15,201,0.124,158.15
2026-01-01T08:55:30,151,0.2791,275.13
2026-01-01T08:55:45,174,0.2049,226.6
2026-01-01T08:56:00,144,0.2179,238.27
2026-01-01T08:56:15,142,0.2009,215.65
2026-01-01T08:56:30,139,0.1778,186.73
2026-01-01T08:56:45,124,0.1926,214.95
2026-01-01T08:57:00,197,0.2787,278.29
2026-01-01T08:57:15,194,0.2314,255.93
2026-01-01T08:57:30,197,0.2407,250.57
2026-01-01T08:57:45,112,0.3115,294.89
2026-01-01T08:58:00,146,0.1613,171.34
2026-01-01T08:58:15,168,0.1491,165.86
2026-01-01T08:58:30,106,0.2473,254.64
2026-01-01T08:58:45,116,0.2667,273.35
2026-01-01T08:59:00,113,0.3207,310.75
2026-01-01T08:59:15,160,0.2301,238.3
2026-01-01T08:59:30,106,0.1781,204.21
2026-01-01T08:59:45,114,0.3091,296.39
